"GM0252";"Heumen";"Begindatum voor 1830

"
"GM0797";"Heusden";"Gemeentelijke herindeling per 01-01-1997, ontvangen van:
- Drunen (GM0767),
... 3316 hectare met 6880 woningen en 19246 inwoners
- Heusden (GM0797),
... 2028 hectare met 2292 woningen en 6075 inwoners
- Vlijmen (GM0864),
... 2545 hectare met 6023 woningen en 16504 inwoners
Grenswijziging per 01-01-1997, ontvangen van:
- Loon op Zand (GM0809),
... 4 hectare met 0 woningen en 0 inwoners
- Udenhout (GM0857),
... 8 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0920";"Heythuysen";"Opgeheven per 01-01-2007, overgegaan naar:
- Leudal (GM1640),
... 5811 hectare met 4725 woningen en 12257 inwoners

Begindatum 02-01-1839

"
"GM0534";"Hillegom";"Grenswijziging per 01-01-2013, overgegaan naar:
- Bloemendaal (GM0377),
... 2 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0798";"Hilvarenbeek";"Grenswijziging per 01-01-2006, overgegaan naar:
- Tilburg (GM0855),
... 31 hectare met 3 woningen en 34 inwoners

Gemeentelijke herindeling per 01-01-1997, ontvangen van:
- Diessen (GM0763),
... 2920 hectare met 1468 woningen en 4225 inwoners
- Hilvarenbeek (GM0798),
... 6073 hectare met 3739 woningen en 10168 inwoners
Grenswijziging per 01-01-1997, ontvangen van:
- Goirle (GM0785),
... 291 hectare met 5 woningen en 8 inwoners
- Hooge en Lage Mierde (GM0801),
... 4 hectare met 0 woningen en 0 inwoners
- Moergestel (GM0816),
... 19 hectare met 2 woningen en 2 inwoners
- Oost-, West- en Middelbeers (GM0825),
... 198 hectare met 12 woningen en 44 inwoners
- Tilburg (GM0855),
... 34 hectare met 10 woningen en 25 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Goirle (GM0785),
... 450 hectare met 27 woningen en 96 inwoners
- Oisterwijk (GM0824),
... 64 hectare met 0 woningen en 0 inwoners
- Reusel-De Mierden (GM1667),
... 20 hectare met 0 woningen en 0 inwoners
- Tilburg (GM0855),
... 89 hectare met 11 woningen en 28 inwoners

Begindatum voor 1830

"
"GM0402";"Hilversum";"Grenswijziging per 01-01-2009, ontvangen van:
- Wijdemeren (GM1696),
... 22 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2009, overgegaan naar:
- Wijdemeren (GM1696),
... 2 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0253";"Hoevelaken";"Opgeheven per 01-01-2000, overgegaan naar:
- Nijkerk (GM0267),
... 735 hectare met 3151 woningen en 8568 inwoners

Grenswijziging per 01-01-1998, overgegaan naar:
- Amersfoort (GM0307),
... 160 hectare met 70 woningen en 184 inwoners

Begindatum voor 1830

"
"GM0799";"Hoeven";"Opgeheven per 01-01-1997, overgegaan naar:
- Halderberge (GM1655),
... 2656 hectare met 3105 woningen en 8123 inwoners
- Rucphen (GM0840),
... 331 hectare met 56 woningen en 141 inwoners
- Zevenbergen (GM0878),
... 6 hectare met 1 woning en 0 inwoners

Begindatum voor 1830

"
"GM1735";"Hof van Twente";"Ontstaan per 01-01-2001, ontvangen van:
- Ambt Delden (GM0142),
... 7861 hectare met 1862 woningen en 5315 inwoners
- Diepenheim (GM0151),
... 2644 hectare met 1024 woningen en 2754 inwoners
- Goor (GM0156),
... 938 hectare met 5124 woningen en 12349 inwoners
- Markelo (GM0169),
... 8921 hectare met 2670 woningen en 7183 inwoners
- Stad Delden (GM0179),
... 583 hectare met 2958 woningen en 7183 inwoners
Grenswijziging per 01-01-2001, ontvangen van:
- Borne (GM0147),
... 54 hectare met 3 woningen en 6 inwoners
- Hengelo (O.) (GM0164),
... 354 hectare met 25 woningen en 65 inwoners
Begindatum 01-01-2001

"
"GM1911";"Hollands Kroon";"Ontstaan per 01-01-2012, ontvangen van:
- Anna Paulowna (GM0366),
... 7464 hectare met 5844 woningen en 14304 inwoners
- Niedorp (GM0412), 
... 6159 hectare met 4861 woningen en 12272 inwoners
- Wieringen (GM0462),
... 2688 hectare met 3853 woningen en 8562 inwoners
- Wieringermeer (GM0463),
... 19498 hectare met 5264 woningen en 12565 inwoners
Begindatum 01-01-2012
"
"GM0165";"Holten";"Opgeheven per 01-01-2001, overgegaan naar:
- Rijssen (GM0178),
... 6585 hectare met 3281 woningen en 8896 inwoners
Begindatum voor 1830

"
"GM0675";"Hontenisse";"Opgeheven per 01-01-2003, overgegaan naar:
- Hulst (GM0677),
... 7614 hectare met 3488 woningen en 7972 inwoners

Begindatum voor 1830

"
"GM0801";"Hooge en Lage Mierde";"Opgeheven per 01-01-1997, overgegaan naar:
- Hilvarenbeek (GM0798),
... 4 hectare met 0 woningen en 0 inwoners
- Reusel-De Mierden (GM1667),
... 4672 hectare met 1398 woningen en 4225 inwoners
Begindatum voor 1830

"
"GM0802";"Hooge en Lage Zwaluwe";"Opgeheven per 01-01-1997, overgegaan naar:
- Made (GM1665),
... 2755 hectare met 2138 woningen en 5559 inwoners
- Zevenbergen (GM0878),
... 404 hectare met 241 woningen en 604 inwoners

Begindatum voor 1830

"
"GM0800";"Hoogeloon, Hapert en Casteren";"Opgeheven per 01-01-1997, overgegaan naar:
- Bladel (GM1728),
... 3965 hectare met 2991 woningen en 8281 inwoners
- Eersel (GM0770),
... 48 hectare met 1 woning en 0 inwoners
- Oirschot (GM0823),
... 2 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830

"
"GM0118";"Hoogeveen";"Grenswijziging per 01-01-2000, overgegaan naar:
- De Wolden (GM1690),
... 13 hectare met 3 woningen en 10 inwoners

Grenswijziging per 01-01-1998, ontvangen van:
- Beilen (GM0107),
... 935 hectare met 278 woningen en 798 inwoners
- Coevorden (GM0109),
... 118 hectare met 21 woningen en 55 inwoners
- Dalen (GM0110),
... 166 hectare met 50 woningen en 161 inwoners
- Oosterhesselen (GM0123),
... 402 hectare met 379 woningen en 1078 inwoners
- Ruinen (GM0127),
... 3702 hectare met 1046 woningen en 2823 inwoners
- Westerbork (GM0134),
... 372 hectare met 214 woningen en 659 inwoners
- Zuidwolde (GM0137),
... 727 hectare met 35 woningen en 111 inwoners

Grenswijziging per 01-01-1998, overgegaan naar:
- De Wolden (GM1690),
... 1 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0018";"Hoogezand-Sappemeer";"Opgeheven per 01-01-2018, overgegaan naar:
- Midden-Groningen (GM1952)

Begindatum 01-04-1949
"
"GM0405";"Hoorn";"Grenswijziging per 01-01-2015, ontvangen van:
- Koggenland (GM1598),
... 6 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2015, overgegaan naar:
- Koggenland (GM1598),
... 1 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2014, ontvangen van:
- Drechterland (GM0498),
... 3 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2014, overgegaan naar:
- Drechterland (GM0498),
... 16 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2007, ontvangen van:
- Wognum (GM0466),
... 102 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2004, ontvangen van:
- Wester-Koggenland (GM0558),
... 6 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0923";"Horst";"Opgeheven per 01-01-2001, overgegaan naar:
- Horst aan de Maas (GM1507),
... 7971 hectare met 7446 woningen en 19678 inwoners
Begindatum 02-01-1839

"
"GM1507";"Horst aan de Maas";"Gemeentelijke herindeling per 01-01-2010, ontvangen van:
- Meerlo-Wanssum (GM0993),
... 2055 hectare met 1684 woningen en 4309 inwoners
- Sevenum (GM0964),
... 4805 hectare met 3030 woningen en 7730 inwoners

Grenswijziging per 01-01-2002, ontvangen van:
- Venlo (GM0983),
... 16 hectare met 0 woningen en 0 inwoners

Ontstaan per 01-01-2001, ontvangen van:
- Broekhuizen (GM0898),
... 1128 hectare met 718 woningen en 1906 inwoners
- Grubbenvorst (GM0912),
... 2963 hectare met 2507 woningen en 6750 inwoners
- Horst (GM0923),
... 7971 hectare met 7446 woningen en 19678 inwoners
Begindatum 01-01-2001
"
"GM0321";"Houten";"Begindatum voor 1830

"
"GM0803";"Huijbergen";"Opgeheven per 01-01-1997, overgegaan naar:
- Woensdrecht (GM0873),
... 1063 hectare met 706 woningen en 1946 inwoners
Begindatum voor 1830

"
"GM0255";"Huissen";"Opgeheven per 01-01-2001, overgegaan naar:
- Bemmel (GM0206),
... 1309 hectare met 6183 woningen en 15782 inwoners

Begindatum voor 1830

"
"GM0406";"Huizen";"Begindatum voor 1830

"
"GM0677";"Hulst";"Gemeentelijke herindeling per 01-01-2003, ontvangen van:
- Hontenisse (GM0675),
... 7614 hectare met 3488 woningen en 7972 inwoners
- Hulst (GM0677),
... 12534 hectare met 8602 woningen en 19918 inwoners

Begindatum voor 1830

"
"GM0256";"Hummelo en Keppel";"Opgeheven per 01-01-2005, overgegaan naar:
- Bronckhorst (GM1876),
... 4248 hectare met 1803 woningen en 4555 inwoners
- Doetinchem (GM0222),
... 4 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0925";"Hunsel";"Opgeheven per 01-01-2007, overgegaan naar:
- Leudal (GM1640),
... 3440 hectare met 2346 woningen en 6193 inwoners

Begindatum 02-01-1839

"
"GM0195";"IJsselham";"Opgeheven per 01-01-2001, overgegaan naar:
- Steenwijk (GM0181),
... 10111 hectare met 2361 woningen en 5690 inwoners

Begindatum 01-01-1973

"
"GM0191";"IJsselmuiden";"Opgeheven per 01-01-2001, overgegaan naar:
- Kampen (GM0166),
... 7644 hectare met 4850 woningen en 14884 inwoners
- Zwolle (GM0193),
... 311 hectare met 10 woningen en 42 inwoners

Begindatum voor 1830

"
"GM0353";"IJsselstein";"Begindatum voor 1830

"
"GM0645";"Jacobswoude";"Opgeheven per 01-01-2009, overgegaan naar:
- Kaag en Braassem (GM1884),
... 3650 hectare met 4187 woningen en 10784 inwoners

Grenswijziging per 01-01-2005, overgegaan naar:
- Alkemade (GM0483),
... 12 hectare met 0 woningen en 0 inwoners
- Leiderdorp (GM0547),
... 4 hectare met 0 woningen en 0 inwoners

Begindatum 01-01-1991

"
"GM1884";"Kaag en Braassem";"Grenswijziging per 01-01-2012, ontvangen van:
- Uithoorn (GM0451),
... 3 hectare met 4 woningen en 10 inwoners 
Grenswijziging per 01-01-2012, overgegaan naar:
- Teylingen (GM1525),
... 8 hectare met 3 woningen en 17 inwoners

Ontstaan per 01-01-2009, ontvangen van:
- Alkemade (GM0483),
... 2695 hectare met 5447 woningen en 14628 inwoners
- Jacobswoude (GM0645),
... 3650 hectare met 4187 woningen en 10784 inwoners
Begindatum 01-01-2009
"
"GM0166";"Kampen";"Gemeentelijke herindeling per 01-01-2001, ontvangen van:
- IJsselmuiden (GM0191),
... 7644 hectare met 4850 woningen en 14884 inwoners
- Kampen (GM0166),
... 6491 hectare met 13636 woningen en 33057 inwoners

Begindatum voor 1830
"
"GM0678";"Kapelle";"Begindatum voor 1830

"
"GM0537";"Katwijk";"Gemeentelijke herindeling per 01-01-2006, ontvangen van:
- Katwijk (GM0537),
... 1374 hectare met 16225 woningen en 42198 inwoners
- Rijnsburg (GM0602),
... 586 hectare met 5473 woningen en 14833 inwoners
- Valkenburg (ZH.) (GM0619),
... 505 hectare met 1380 woningen en 3901 inwoners

Grenswijziging per 01-01-2002, ontvangen van:
- Noordwijk (GM0575),
... 33 hectare met 4 woningen en 53 inwoners

Begindatum voor 1830

"
"GM0928";"Kerkrade";"Grenswijziging per 01-01-1998, overgegaan naar:
- Heerlen (GM0917),
... 5 hectare met 0 woningen en 0 inwoners

Begindatum 02-01-1839

"
"GM0257";"Kerkwijk";"Opgeheven per 01-01-1999, overgegaan naar:
- Zaltbommel (GM0297),
... 3734 hectare met 2206 woningen en 6769 inwoners
Begindatum voor 1830

"
"GM0929";"Kessel";"Opgeheven per 01-01-2010, overgegaan naar:
- Peel en Maas (GM1894),
... 2108 hectare met 1738 woningen en 4263 inwoners
Begindatum 02-01-1839

"
"GM0258";"Kesteren";"Naamswijziging per 01-04-2003,
nieuwe naam: Neder-Betuwe (GM1740)

Gemeentelijke herindeling per 01-01-2002, ontvangen van:
- Dodewaard (GM0220),
... 1699 hectare met 1610 woningen en 4511 inwoners
- Echteld (GM0227),
... 2759 hectare met 2412 woningen en 6691 inwoners
- Kesteren (GM0258),
... 1645 hectare met 3430 woningen en 10989 inwoners
Begindatum voor 1830

"
"GM0804";"Klundert";"Opgeheven per 01-01-1997, overgegaan naar:
- Halderberge (GM1655),
... 1 hectare met 0 woningen en 0 inwoners
- Zevenbergen (GM0878),
... 3628 hectare met 2589 woningen en 6790 inwoners
Begindatum voor 1830

"
"GM1598";"Koggenland";"Grenswijziging per 01-01-2015, ontvangen van:
- Hoorn (GM0405),
... 1 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2015, overgegaan naar:
- Hoorn (GM0405),
... 6 hectare met 0 woningen en 0 inwoners

Ontstaan per 01-01-2007 uit:
- Obdam (GM0429),
... 2057 hectare met 2514 woningen en 6920 inwoners
- Wester-Koggenland (GM0558),
... 6028 hectare met 5557 woningen en 14294 inwoners
Begindatum 01-01-2007

"
"GM0079";"Kollumerland en Nieuwkruisland";"Begindatum voor 1830

"
"GM0588";"Korendijk";"Begindatum 01-01-1984

"
"GM0542";"Krimpen aan den IJssel";"Begindatum voor 1830

"
"GM1931";"Krimpenerwaard";"Ontstaan per 01-01-2015, ontvangen van:
- Bergambacht (GM0491)
... 3510 hectare met 4231 woningen en 10186 inwoners
- Nederlek (GM0643)
... 2777 hectare met 6388 woningen en 14143 inwoners
- Ouderkerk (GM0644)
... 2707 hectare met 3343 woningen en 8241 inwoners
- Schoonhoven (GM0608)
... 628 hectare met 5302 woningen en 11898 inwoners
- Vlist (GM0623)
... 5373 hectare met 4001 woningen en 9740 inwoners
Begindatum 01-01-2015
"
"GM1659";"Laarbeek";"Grenswijziging per 01-01-1998, ontvangen van:
- Sint-Oedenrode (GM0846),
... 6 hectare met 0 woningen en 0 inwoners

Ontstaan per 01-01-1997, ontvangen van:
- Aarle-Rixtel (GM0739),
... 1322 hectare met 2033 woningen en 5760 inwoners
- Beek en Donk (GM0746),
... 1651 hectare met 3584 woningen en 9650 inwoners
- Lieshout (GM0807),
... 2555 hectare met 2143 woningen en 6246 inwoners
Grenswijziging per 01-01-1997, ontvangen van:
- Sint-Oedenrode (GM0846),
... 0 hectare met 2 woningen en 5 inwoners
- Veghel (GM0860),
... 2 hectare met 0 woningen en 0 inwoners
Begindatum 01-01-1997

"
"GM1685";"Landerd";"Begindatum 01-01-1994

"
"GM0882";"Landgraaf";"Begindatum 01-01-1982

"
"GM0415";"Landsmeer";"Grenswijziging per 01-01-1997, overgegaan naar:
- Purmerend (GM0439),
... 128 hectare met 17 woningen en 44 inwoners

Begindatum voor 1830

"
"GM0325";"Langbroek";"Opgeheven per 01-01-1996, overgegaan naar:
- Wijk bij Duurstede (GM0352),
... 1788 hectare met 728 woningen en 2121 inwoners
Begindatum voor 1830

"
"GM0416";"Langedijk";"Grenswijziging per 01-01-1998, ontvangen van:
- Alkmaar (GM0361),
... 2 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1998, overgegaan naar:
- Alkmaar (GM0361),
... 59 hectare met 1 woning en 3 inwoners

Begindatum 01-08-1941

"
"GM1621";"Lansingerland";"Ontstaan per 01-01-2007 uit:
- Bergschenhoek (GM0492),
... 1477 hectare met 6011 woningen en 16694 inwoners
- Berkel en Rodenrijs (GM0493),
... 1860 hectare met 8206 woningen en 20856 inwoners
- Bleiswijk (GM0495),
... 2112 hectare met 3932 woningen en 10377 inwoners
Begindatum 01-01-2007

"
"GM0417";"Laren (NH.)";"Begindatum voor 1830

"
"GM0022";"Leek";"Begindatum voor 1830

"
"GM0805";"Leende";"Opgeheven per 01-01-1997, overgegaan naar:
- Heeze-Leende (GM1658),
... 4081 hectare met 1532 woningen en 4197 inwoners
- Valkenswaard (GM0858),
... 13 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830

"
"GM0545";"Leerdam";"Begindatum voor 1830

"
"GM0326";"Leersum";"Opgeheven per 01-01-2006, overgegaan naar:
- Utrechtse Heuvelrug (GM1581),
... 2992 hectare met 2936 woningen en 7515 inwoners
Begindatum voor 1830

"
"GM0080";"Leeuwarden";"Gemeentelijke herindeling per 01-01-2018, ontvangen van:
- Leeuwarden (GM0080)
- Leeuwarderadeel (GM0081)
- Littenseradiel (GM0140)

Grenswijziging per 01-01-2016, overgegaan naar:
- Heerenveen (GM0074),
... 0 hectare met 0 woningen en 2 inwoners

Gemeentelijke herindeling per 01-01-2014, ontvangen van:
- Boarnsterhim (GM0055),
... 7567 hectare met 4963 woningen en 11024 inwoners
- Leeuwarden (GM0080),
... 7872 hectare met 48149 woningen en 96318 inwoners

Begindatum voor 1830
"
"GM0081";"Leeuwarderadeel";"Opgeheven per 01-01-2018, overgegaan naar:
- Leeuwarden (GM0080)

Begindatum voor 1830
"
"GM0546";"Leiden";"Grenswijziging per 01-01-2011, overgegaan naar:
- Zoeterwoude (GM0638),
... 4 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0547";"Leiderdorp";"Grenswijziging per 01-01-2005, ontvangen van:
- Alkemade (GM0483),
... 10 hectare met 0 woningen en 0 inwoners
- Jacobswoude (GM0645),
... 4 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0548";"Leidschendam";"Opgeheven per 01-01-2002, overgegaan naar:
- 's-Gravenhage (GM0518),
... 825 hectare met 2247 woningen en 7317 inwoners
- Leidschendam-Voorburg (GM1916),
... 2757 hectare met 17560 woningen en 35868 inwoners
- Pijnacker-Nootdorp (GM1926),
... 1 hectare met 0 woningen en 0 inwoners
- Zoetermeer (GM0637),
... 2 hectare met 0 woningen en 0 inwoners

Begindatum 01-01-1938
"
"GM1916";"Leidschendam-Voorburg";"Grenswijziging per 01-01-2005, ontvangen van:
- 's-Gravenhage (GM0518),
... 2 hectare met 0 woningen en 0 inwoners

Ontstaan per 01-01-2002, ontvangen van:
- Leidschendam (GM0548),
... 2757 hectare met 17560 woningen en 35868 inwoners
- Voorburg (GM0624),
... 624 hectare met 18964 woningen en 38217 inwoners
Begindatum 01-01-2002

"
"GM0995";"Lelystad";"Grenswijziging per 01-01-1996, ontvangen van:
- Openbaar Lichaam Z.IJ.P. (GM0996),
... 169 hectare met 0 woningen en 0 inwoners

Begindatum 01-01-1980

"
"GM0082";"Lemsterland";"Opgeheven per 01-01-2014, overgegaan naar:
- De Friese Meren (GM1921),
... 7577 hectare met 6146 woningen en 13524 inwoners

Begindatum voor 1830
"
"GM1640";"Leudal";"Ontstaan per 01-01-2007 uit:
- Haelen (GM0914),
... 2857 hectare met 3963 woningen en 9905 inwoners
- Heythuysen (GM0920),
... 5811 hectare met 4725 woningen en 12257 inwoners
- Hunsel (GM0925),
... 3440 hectare met 2346 woningen en 6193 inwoners
- Roggel en Neer (GM1670),
... 4179 hectare met 3350 woningen en 8463 inwoners
Begindatum 01-01-2007

"
"GM0327";"Leusden";"Grenswijziging per 01-01-1998, overgegaan naar:
- Amersfoort (GM0307),
... 296 hectare met 63 woningen en 120 inwoners

Begindatum voor 1830
"
"GM0260";"Lichtenvoorde";"Opgeheven per 01-01-2005, overgegaan naar:
- Bronckhorst (GM1876),
... 1 hectare met 0 woningen en 0 inwoners
- Groenlo (GM0240),
... 7372 hectare met 6921 woningen en 19468 inwoners
Begindatum voor 1830
"
"GM1673";"Liemeer";"Opgeheven per 01-01-2007, overgegaan naar:
- Nieuwkoop (GM0569),
... 3020 hectare met 2368 woningen en 6961 inwoners

Begindatum 01-01-1994

"
"GM0806";"Liempde";"Opgeheven per 01-01-1996, overgegaan naar:
- Boxtel (GM0757),
... 1896 hectare met 1592 woningen en 4646 inwoners
- Sint-Oedenrode (GM0846),
... 20 hectare met 1 woning en 0 inwoners
Begindatum voor 1830

"
"GM0261";"Lienden";"Opgeheven per 01-01-1999, overgegaan naar:
- Buren (GM0214),
... 3814 hectare met 2639 woningen en 7959 inwoners
Begindatum voor 1830
"
"GM0552";"De Lier";"Opgeheven per 01-01-2004, overgegaan naar:
- Midden-Delfland (GM1842),
... 24 hectare met 2 woningen en 3 inwoners
- Westland (GM1783),
... 837 hectare met 4090 woningen en 10964 inwoners

Begindatum voor 1830

"
"GM0807";"Lieshout";"Opgeheven per 01-01-1997, overgegaan naar:
- Laarbeek (GM1659),
... 2555 hectare met 2143 woningen en 6246 inwoners
- Veghel (GM0860),
... 4 hectare met 1 woning en 0 inwoners
Begindatum voor 1830

"
"GM0694";"Liesveld";"Opgeheven per 01-01-2013, overgegaan naar:
- Molenwaard (GM1927),
... 4099 hectare met 3785 woningen en 9770 inwoners

Begindatum 01-01-1986
"
"GM0418";"Limmen";"Opgeheven per 01-01-2002, overgegaan naar:
- Castricum (GM0383),
... 907 hectare met 2410 woningen en 6673 inwoners

Begindatum voor 1830

"
"GM0733";"Lingewaal";"Begindatum 03-01-1987

"
"GM1705";"Lingewaard";"Naamswijziging per 01-01-2003,
oude naam: Bemmel (GM0206)
Begindatum 01-01-2003

"
"GM0553";"Lisse";"Begindatum voor 1830

"
"GM0808";"Lith";"Opgeheven per 01-01-2011, overgegaan naar:
- Oss (GM0828),
... 5057 hectare met 2480 woningen en 6685 inwoners

Grenswijziging per 01-01-1996, ontvangen van:
- 's-Hertogenbosch (GM0796),
... 98 hectare met 11 woningen en 28 inwoners
- Rosmalen (GM0839),
... 7 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0140";"Littenseradiel";"Opgeheven per 01-01-2018, overgegaan naar:
- Leeuwarden (GM0080)
- Súdwest-Fryslân (GM1900)
- Waadhoeke (GM1949)

Begindatum 26-01-1985
"
"GM0262";"Lochem";"Gemeentelijke herindeling per 01-01-2005, ontvangen van:
- Gorssel (GM0239),
... 8545 hectare met 5526 woningen en 13468 inwoners
- Lochem (GM0262),
... 12768 hectare met 7648 woningen en 19353 inwoners
Grenswijziging per 01-01-2005, ontvangen van:
- Borculo (GM0211),
... 0 hectare met 1 woning en 0 inwoners
- Ruurlo (GM0278),
... 11 hectare met 2 woningen en 0 inwoners
- Vorden (GM0286),
... 7 hectare met 1 woning en 4 inwoners
Grenswijziging per 01-01-2005, overgegaan naar:
- Berkelland (GM1859),
... 1 hectare met 0 woningen en 0 inwoners
- Bronckhorst (GM1876),
... 5 hectare met 1 woning en 9 inwoners

Begindatum voor 1830

"
"GM0329";"Loenen";"Opgeheven per 01-01-2011, overgegaan naar:
- Stichtse Vecht (GM1904),
... 2497 hectare met 3522 woningen en 8562 inwoners
. 
Begindatum voor 1830

"
"GM0809";"Loon op Zand";"Grenswijziging per 01-01-2004, ontvangen van:
- Waalwijk (GM0867),
... 1 hectare met 12 woningen en 25 inwoners

Grenswijziging per 01-01-1999, ontvangen van:
- Tilburg (GM0855),
... 16 hectare met 18 woningen en 71 inwoners

Grenswijziging per 01-01-1997, ontvangen van:
- Sprang-Capelle (GM0849),
... 14 hectare met 3 woningen en 12 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Heusden (GM0797),
... 4 hectare met 0 woningen en 0 inwoners
- Tilburg (GM0855),
... 153 hectare met 1 woning en 1 inwoner
Begindatum voor 1830

"
"GM0330";"Loosdrecht";"Opgeheven per 01-01-2002, overgegaan naar:
- Wijdemeren (GM1696),
... 1533 hectare met 3677 woningen en 8902 inwoners

Begindatum voor 1830

"
"GM0331";"Lopik";"Begindatum voor 1830

"
"GM0024";"Loppersum";"Begindatum voor 1830

"
"GM0168";"Losser";"Grenswijziging per 01-01-2001, overgegaan naar:
- Oldenzaal (GM0173),
... 52 hectare met 8 woningen en 25 inwoners

Begindatum voor 1830

"
"GM0810";"Luyksgestel";"Opgeheven per 01-01-1997, overgegaan naar:
- Bergeyk (GM0749),
... 2261 hectare met 1027 woningen en 2897 inwoners
Begindatum voor 1830

"
"GM0811";"Maarheeze";"Opgeheven per 01-01-1997, overgegaan naar:
- Budel (GM0759),
... 3734 hectare met 2806 woningen en 7723 inwoners
- Heeze-Leende (GM1658),
... 1758 hectare met 415 woningen en 1441 inwoners
Begindatum voor 1830

"
"GM0332";"Maarn";"Opgeheven per 01-01-2006, overgegaan naar:
- Utrechtse Heuvelrug (GM1581),
... 2516 hectare met 2523 woningen en 5934 inwoners
Begindatum voor 1830

"
"GM0333";"Maarssen";"Opgeheven per 01-01-2011, overgegaan naar:
- Stichtse Vecht (GM1904),
... 2724 hectare met 16212 woningen en 39752 inwoners
. 
Grenswijziging per 01-01-2010, ontvangen van:
- Utrecht (GM0344),
... 12 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2010, overgegaan naar:
- Utrecht (GM0344),
... 2 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2001, overgegaan naar:
- Utrecht (GM0344),
... 96 hectare met 45 woningen en 97 inwoners

Begindatum voor 1830

"
"GM0334";"Maartensdijk";"Opgeheven per 01-01-2001, overgegaan naar:
- De Bilt (GM0310),
... 3968 hectare met 3668 woningen en 9585 inwoners

Begindatum voor 1830

"
"GM0933";"Maasbracht";"Opgeheven per 01-01-2007, overgegaan naar:
- Maasgouw (GM1641),
... 2054 hectare met 5713 woningen en 13587 inwoners

Grenswijziging per 01-01-1998, overgegaan naar:
- Echt (GM0902),
... 177 hectare met 10 woningen en 34 inwoners
Begindatum 02-01-1839

"
"GM0934";"Maasbree";"Opgeheven per 01-01-2010, overgegaan naar:
- Peel en Maas (GM1894),
... 4940 hectare met 5100 woningen en 13094 inwoners

Grenswijziging per 01-01-2001, overgegaan naar:
- Venlo (GM0983),
... 81 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1996, overgegaan naar:
- Venlo (GM0983),
... 9 hectare met 0 woningen en 0 inwoners

Begindatum 02-01-1839

"
"GM1671";"Maasdonk";"Opgeheven per 01-01-2015, overgegaan naar:
- 's-Hertogenbosch (GM0796),
... 2619 hectare met 2818 woningen en 6719 inwoners
- Oss (GM0828),
... 1106 hectare met 1845 woningen en 4629 inwoners

Grenswijziging per 01-01-2000, ontvangen van:
- Oss (GM0828),
... 20 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1996, ontvangen van:
- Berlicum (GM0752),
... 75 hectare met 25 woningen en 78 inwoners

Begindatum 01-01-1993

"
"GM0263";"Maasdriel";"Grenswijziging per 01-01-2000, ontvangen van:
- Zaltbommel (GM0297),
... 56 hectare met 0 woningen en 0 inwoners

Gemeentelijke herindeling per 01-01-1999, ontvangen van:
- Ammerzoden (GM0198),
... 991 hectare met 1551 woningen en 4443 inwoners
- Hedel (GM0245),
... 1245 hectare met 1637 woningen en 4461 inwoners
- Heerewaarden (GM0247),
... 561 hectare met 532 woningen en 1349 inwoners
- Maasdriel (GM0263),
... 2619 hectare met 3385 woningen en 9451 inwoners
- Rossum (GM0276),
... 1270 hectare met 1231 woningen en 3230 inwoners

Begindatum 01-08-1944

"
"GM1641";"Maasgouw";"Ontstaan per 01-01-2007 uit:
- Heel (GM1937),
... 1949 hectare met 3097 woningen en 8326 inwoners
- Maasbracht (GM0933),
... 2054 hectare met 5713 woningen en 13587 inwoners
- Thorn (GM0977),
... 578 hectare met 1081 woningen en 2584 inwoners
Begindatum 01-01-2007

"
"GM0555";"Maasland";"Opgeheven per 01-01-2004, overgegaan naar:
- Maassluis (GM0556),
... 112 hectare met 45 woningen en 113 inwoners
- Midden-Delfland (GM1842),
... 1867 hectare met 2363 woningen en 6340 inwoners
- Westland (GM1783),
... 349 hectare met 104 woningen en 166 inwoners

Begindatum voor 1830

"
